"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"KDM5D",527.715719645397,-7.71625294454711,0.155934400539712,-49.4839683728543,0,0
"DDX3Y",609.143065208705,-7.73793598348274,0.157225762965943,-49.215445595636,0,0
"ZFY",176.115522054418,-8.62055935593674,0.155182897221657,-55.5509628333815,0,0
"LHX5",5.29891090955235,-1.03329631641575,0.259872740052753,-3.97616277954355,7.0036194662204e-05,0.00734979837126501
"TBL1Y",3.21339893057172,-4.89208453077234,0.315891595017079,-15.4865928943372,4.27345361719835e-54,5.41255004688605e-51
"PCDH11Y",1.04414487423451,-2.84709640390622,0.374548078329178,-7.60141773148814,2.92903952716786e-14,2.06891580447837e-11
"PRKY",175.127051410466,-7.02298353227037,0.142472113423738,-49.2937415154554,0,0
"PAK5",2.37795616315324,-1.34534606904574,0.358375329895458,-3.75401417680785,0.000174025014558008,0.0136872350850442
"EYA1",56.6113596005141,-1.07325774351939,0.19435540569803,-5.52213991509406,3.34895633058176e-08,1.29481227391861e-05
"USP9Y",187.989297319707,-7.76138113391677,0.166078306091903,-46.7332628598816,0,0
"SLC17A3",1.0502339504782,-1.36191741351321,0.288892067057989,-4.71427764487503,2.42569726038233e-06,0.000578544547882097
"BPIFB1",4.0710069183269,-1.12133337932146,0.339376731736797,-3.30409622835046,0.00095283120440619,0.0406947559742318
"RPS4Y1",3357.81555660707,-7.38025664549296,0.187459841784964,-39.3698008875888,0,0
"LBP",22.3225835307099,-1.20808855227136,0.191474342201933,-6.309401763069,2.80116097927979e-10,1.37182190358596e-07
"TXLNGY",570.402320807393,-8.14695949764532,0.17601625076926,-46.2852689001153,0,0
"RNF17",1.73467281034756,-1.00488083572211,0.267893498403312,-3.75104600041196,0.000176098384866327,0.0137743572013275
"NTS",61.5234642688009,-1.08970166835093,0.254585449550145,-4.28029830564334,1.86642971072216e-05,0.00282115075205041
"NDST4",1.50203406131467,-1.18560719637471,0.310401108651097,-3.81959717066403,0.000133669794281903,0.0119748574243276
"PADI3",80.5358697967562,-1.46469630795759,0.224264962433491,-6.53109737724618,6.52895302089856e-11,3.42583492082292e-08
"PROK1",1.19379877361835,-1.07927113595097,0.29801624570147,-3.62151779145657,0.000292879659237946,0.0195235388090921
"S100A7",4.73070590878318,-1.02879526137253,0.278513710924838,-3.69387653468224,0.000220861069284,0.0159689509346483
"FAM81B",1.09706723004639,-1.0164478234145,0.272054480690144,-3.73619218046322,0.000186827903445975,0.0143260728467029
"TMSB4Y",88.0735823474879,-6.50253984691713,0.155516481695262,-41.8125447285966,0,0
"PPBP",175.26858314545,-1.27467684667405,0.237362785756495,-5.37016298747738,7.86655124406427e-08,2.67368011100404e-05
"ETNPPL",0.832882974813121,-1.24658704647375,0.353589368451857,-3.5255218558515,0.000422649300238523,0.0245243424925133
"TLX3",3.33530987286705,-1.16260534595118,0.334619525755745,-3.4744097593391,0.000511978541339478,0.0275482708497145
"TBXT",3.93537185235497,-1.78320551437291,0.329893098657702,-5.40540411917853,6.46624341136803e-08,2.30587495630629e-05
"NKX6-3",14.2877571737023,-1.97315901061548,0.325600761976473,-6.06005648954242,1.36073751069693e-09,6.32656819846815e-07
"NLGN4Y",41.2843231742707,-7.24978823585292,0.169631838982522,-42.7383696323653,0,0
"AC126323.1",1.36081282910539,-1.28003048567701,0.349607274133998,-3.66133825117836,0.000250901243837077,0.0174537929661664
"SFTPC",1.99193322342636,-1.42995966337356,0.377980587598476,-3.78315635852861,0.000154852068108025,0.0131714700522221
"SFTPB",16.9157587332378,-1.27103428911703,0.222615197042185,-5.70955759537016,1.13270221362303e-08,4.89460615369104e-06
"CALCB",22.6215127201307,-1.15713788678685,0.278260825975142,-4.15846493207138,3.20393406090054e-05,0.00440184235994544
"AL033381.1",1.69146681664277,-1.24596874043909,0.240447254596343,-5.18187967057803,2.19660913952768e-07,7.07732049954838e-05
"TTTY14",17.8983275353786,-6.98452067039784,0.207549866613892,-33.6522532360439,2.89005832095426e-248,6.24422600756764e-245
"PPP1R42",0.747351942241857,-1.18896450299165,0.288058818424439,-4.12750600552617,3.66718857440526e-05,0.00478446660689226
"CALML5",1.7342651016798,-1.335721491933,0.359332028016468,-3.71723472384652,0.000201415296655601,0.0149463550201125
"PRORY",11.5153699123152,-6.72905076205854,0.264389998097509,-25.4512304189995,6.84152103470256e-143,1.32257404002434e-139
"UTY",242.632402404027,-8.00369263251307,0.16564068825142,-48.3196050258168,0,0
"IL1RAPL2",1.76135008343487,-1.29785981164344,0.348873685819147,-3.72014245957271,0.000199110434892561,0.0148644842959426
"EIF1AY",382.776736465573,-8.43051148978953,0.16859280811413,-50.0051667926572,0,0
"RNU5F-1",3.82855122428718,-1.44098727826759,0.314933873371277,-4.57552330856708,4.75031072017568e-06,0.00102034451901785
"RNA5SP191",1.38212441769226,-3.33163005420113,0.947525771054077,-3.51613661177242,0.000437875615247439,0.025051668766415
"RNA5SP226",1.3823897721288,-1.96009162541204,0.608397917430036,-3.221726388696,0.00127420753279431,0.0485494218667375
"RNU6-315P",1.07484477799338,-1.11848213376563,0.33277786216238,-3.36104729592818,0.000776475282165863,0.0361831463741974
"RN7SKP74",2.41652791430638,-1.49662078480082,0.296342207507035,-5.0503126010671,4.4108764373028e-07,0.000129336343246898
"RNA5SP145",1.49918665908112,-2.70011504740449,0.53807037440046,-5.01814479270127,5.21728500746302e-07,0.000149423085067673
"SNORA71D",7.54174229838757,-1.65196770252986,0.308827129489836,-5.34916639369996,8.83602756833694e-08,2.95042993259105e-05
"RNA5-8SP2",2.19338048792584,-2.24029774457623,0.509494509442338,-4.39709889519384,1.09707366744754e-05,0.00188296802828729
"SNORA80A",3.11309745089063,-1.89729310392454,0.486172646363665,-3.90250895050425,9.52007166765764e-05,0.00940513788735633
"RNA5SP242",1.62480276962251,-3.1537724960445,0.653538867589527,-4.82568467224708,1.39523111811412e-06,0.000368682294736199
"RNY1",44.2525258113867,-2.10922405856495,0.506872986620794,-4.16124771735551,3.1651352585497e-05,0.00438699690741625
"RNA5SP202",4.19606582234736,-1.85192830859794,0.53891909714793,-3.43637536394372,0.000589553540846058,0.0301906668907059
"RNA5SP141",7.91013365889511,-2.96150822634383,0.633337368170182,-4.67603583047709,2.92473526925547e-06,0.00067140954024846
"RNU6-915P",0.908337388105692,-1.57505450456372,0.377493730010176,-4.17239911381113,3.01409069214876e-05,0.00420941259021384
"RNA5SP355",1.86765577153965,-2.76169814249224,0.691263050590585,-3.99514792542833,6.46538717575767e-05,0.00686240115992322
"RNA5SP211",1.96843463653731,-3.98759196963539,1.14324843019343,-3.48794878201644,0.000486741309148915,0.0268036106222484
"RNU4-2",69.5770928837156,-2.07806370020458,0.26393636108773,-7.87335133227001,3.45265305117901e-15,2.69821162914479e-12
"HSD3BP4",1.39039542470297,-1.19443499890307,0.263709063013683,-4.52936651191654,5.91607972241015e-06,0.00119394290222047
"PSG5",0.720594008423365,-1.3992119774916,0.417122785210829,-3.3544366961023,0.000795267472454041,0.0367212468852853
"CDKL4",2.42438292926036,-1.06490643910182,0.206448775232067,-5.15821146385962,2.49319947168813e-07,7.89441522371595e-05
"LINC01597",9.48079819604304,-1.04322860357163,0.183736515798216,-5.6778512373519,1.36397253308522e-08,5.62906866744047e-06
"GYG2P1",55.2704246373427,-7.99063342637278,0.209841526928763,-38.0793713395224,0,0
"SNORA54",6.22826270130077,-1.86580765555745,0.3696364960157,-5.047682454706,4.4720162244367e-07,0.000129336343246898
"SNORA37",2.26457928060428,-1.48087543294103,0.384273878997403,-3.85369788028459,0.000116347148756397,0.0109294904701342
"SNORA20",3.49347180741928,-1.24380956209006,0.252639836215679,-4.92325193334994,8.5117756491135e-07,0.000233311581785029
"SNORA46",2.83695858348077,-1.86515468432791,0.294385602248886,-6.3357537531711,2.36183747725822e-10,1.17230122350938e-07
"AC009078.1",1.46807805180627,-3.44545961962716,0.373569401491957,-9.22307770889888,2.88692461631957e-20,2.52468431327186e-17
"BCORP1",2.58858904604448,-4.22111290013423,0.202364664510202,-20.8589424954742,1.26436310318047e-96,1.93500236582578e-93
"GPR89P",1.62858988447057,-1.02614575397025,0.22652496641653,-4.52994550756664,5.89989014961411e-06,0.00119394290222047
"SNORA2C",3.86489545579445,-1.03869375436,0.207034007993278,-5.0170199786391,5.24791123706231e-07,0.000149423085067673
"SNORA79B",10.9769139526353,-1.51422344615353,0.247857588073321,-6.10924788675664,1.00101747759553e-09,4.71376563488253e-07
"RNA5SP221",1.59746482090268,-1.62810423625196,0.39263212431032,-4.14664041846249,3.37389296767402e-05,0.00450629413464243
"AL731537.1",1.14961330329317,-1.11386308527802,0.277477743344102,-4.01424298703738,5.96368861863771e-05,0.00653869501380786
"RBMY2EP",4.77154241688134,-5.5891453414575,0.274944900564744,-20.3282378759426,7.23545491693094e-92,1.06303303639549e-88
"TCEAL3-AS1",1.20655582858375,-1.0868044032803,0.306443874311193,-3.54650392579443,0.000390378925929809,0.0234327914349803
"AC104823.1",129.316612799514,-1.31678192049586,0.252857362918721,-5.20760758277436,1.91290933284191e-07,6.21780175179498e-05
"SNORA71A",26.9613216414543,-1.25264234772816,0.185696267441376,-6.74565173004145,1.5234163958577e-11,8.22868885586077e-09
"ARSDP1",3.79298340317068,-4.75503610043843,0.219194896893313,-21.6931879703057,2.37915187332806e-104,3.79940210031912e-101
"AC104058.1",1.50940790519042,-1.15275478078213,0.342022955325926,-3.37040178979691,0.000750586556032045,0.0354813953707297
"NAALADL2-AS2",0.937296906722641,-1.35745758381787,0.295737778312242,-4.59007162211335,4.43093942258252e-06,0.000957343558773269
"AC010086.1",0.985540045117332,-3.31770288434272,0.277504914348716,-11.9554743458477,6.07854950251921e-33,6.97703510086033e-30
"LINC02672",2.7232551194647,-1.32067212980235,0.370992513086154,-3.55983499186049,0.00037108789034856,0.0228309182788988
"RBMY2JP",0.712696377734544,-2.91367655695946,0.37118203344713,-7.84972410948999,4.16953472631288e-15,3.19056271869733e-12
"HSFY3P",0.500952509245958,-2.35416482414907,0.381942879357866,-6.16365679629101,7.10839227237734e-10,3.43541116005816e-07
"SOX21-AS1",1.7704824568621,-1.26837418714312,0.30653879300799,-4.13772813123217,3.50761633121898e-05,0.00463434344768609
"LINC01940",1.83532338772179,-1.13758646501458,0.344353894984671,-3.30353883485251,0.000954727448400759,0.0407283846454819
"NGF-AS1",0.783348546883937,-1.13515809948405,0.320914612683612,-3.53725899232639,0.000404302990020872,0.0240681504432198
"AMD1P1",0.748711429177194,-1.05485751240904,0.287584111692373,-3.66799649049253,0.000244458538733424,0.0172672348609205
"CDY4P",0.704377682667425,-2.86264223389194,0.798455779304729,-3.58522326231346,0.000336789963723053,0.0213649315501688
"AL138962.1",1.33543156182037,-1.02354828992448,0.279463741620211,-3.66254414254381,0.000249722703076681,0.0174273641423104
"NAP1L1P2",0.553622091499476,-2.01232312160734,0.289812845498055,-6.94352632351091,3.82431307961932e-12,2.22963522880028e-09
"TTTY10",1.00944991602027,-3.38524072478955,0.261016847904424,-12.9694337816427,1.82372537982669e-38,2.23284777336781e-35
"AC012494.1",0.920185888429372,-1.31058228087149,0.371701403617033,-3.5259008120986,0.00042204500399634,0.0245243424925133
"KIF25-AS1",7.96259431756352,-1.06680187629832,0.264244575089907,-4.03717607423104,5.40984663521775e-05,0.00617092133265677
"AL050341.1",1.92745949890046,-1.28614934223693,0.276012654914924,-4.6597477301661,3.16597157226567e-06,0.00072227413571005
"LINC00278",10.2927211113055,-6.5523428865019,0.193000038549104,-33.9499563614586,1.22156193021683e-252,2.804248106054e-249
"SILC1",1.52020423876168,-1.11586911801733,0.300382947842383,-3.71482178343508,0.000203346957423328,0.0150583341656429
"LINC00384",1.20630156925403,-1.22374800338352,0.355831610197271,-3.43912111322847,0.000583606077204899,0.0300222005822632
"ZFY-AS1",2.3721858987954,-4.55314481165783,0.20377296414886,-22.3442046430245,1.37474506419263e-110,2.40449458132358e-107
"AC011294.1",0.945387886572571,-1.37095947192522,0.364488866339392,-3.76132057391475,0.000169018643376049,0.013550821963407
"TMEM229A",6.56059773145582,-1.32289368477465,0.276430739808675,-4.78562436902009,1.70456594131516e-06,0.000437823126045496
"RPSAP24",0.743255216072473,-1.57156520302253,0.36179059666647,-4.34385309486452,1.40005157336934e-05,0.00227539355264849
"LINC01102",0.914497174083501,-1.34577002982428,0.409758454261485,-3.28430082608005,0.00102235732411929,0.0426718005851152
"PHACTR2-AS1",2.81760930700206,-1.09265874087873,0.266511897261945,-4.09984977070195,4.13418415184726e-05,0.00520029396908732
"LINC01695",2.01583776528643,-1.07314132656857,0.268079277048676,-4.0030745322165,6.25245938430411e-05,0.00675449509369088
"MAPK6P3",4.64500087169261,-1.30244587380571,0.231302673416695,-5.63091578046455,1.79255249155686e-08,7.31560589054262e-06
"RBMY2TP",2.18525951115403,-4.46600341314964,0.287628224156358,-15.5269999189018,2.27790071269148e-54,2.98811761346993e-51
"LINC02570",0.841986492436594,-1.68480758903146,0.352253621269818,-4.78293901694466,1.72750547925782e-06,0.000440633862869027
"AL627309.1",0.906337651795619,-1.12131401438697,0.268110359050502,-4.18228530355204,2.8859349902676e-05,0.00404581649589805
"SCARNA7",31.9802017187233,-1.40436900831223,0.278168712761406,-5.04862316962584,4.45005525735846e-07,0.000129336343246898
"AC092104.1",1.3249674074672,-1.57433783382926,0.382514948903379,-4.11575505308403,3.85913979546223e-05,0.00490471296495944
"RN7SL507P",0.984728452928771,-1.69637972736001,0.522958248401462,-3.24381484094643,0.00117940386804097,0.0470352921532517
"AC092910.1",1.66911711820122,-1.27092266105114,0.344589212864637,-3.6882253233806,0.000225823631365181,0.0162319021135873
"ZNF736P9Y",15.8042255037911,-7.26937865051404,0.259257345875823,-28.0392388726986,5.4037794907903e-173,1.10267122609293e-169
"LINC02042",1.75650127932481,-1.50402993882171,0.459819908883482,-3.27091087133165,0.00107201690982537,0.0441425797061499
"ANOS2P",11.5417790093613,-6.7217376435106,0.192238073824622,-34.9656938908097,7.47792440291991e-268,1.83109442212832e-264
"AC109466.1",0.810306170748053,-1.19520375261662,0.320289345254034,-3.73163756561634,0.000190239075504268,0.0144071778211789
"AC097493.1",1.58640215781295,-1.16525712692515,0.286460542877883,-4.06777532158029,4.74641125045927e-05,0.00562373178159254
"CCDC169",8.44619009871399,-1.08214125962313,0.231192399163232,-4.6806956610156,2.85903098322693e-06,0.000664634227936236
"CD200R1L-AS1",0.934677315667635,-1.69340285949192,0.510015041501312,-3.32029983764226,0.000899208149283394,0.0396018169342675
"AC004223.1",2.10304444597559,-1.05167642443564,0.289092932285019,-3.63784896477088,0.000274924558168977,0.0186309576043294
"C8orf34-AS1",3.11321909942156,-1.1862235585791,0.359869737169957,-3.2962581624886,0.000979819319506438,0.0415095312635196
"SCARNA22",4.6126347413348,-1.05206906226581,0.197229736115806,-5.33423145507874,9.59500717803151e-08,3.17499651936124e-05
"VCAN-AS1",1.86522799578752,-1.60564125615387,0.415626579543025,-3.86318232563289,0.00011191940967418,0.0105948451477645
"AC116424.1",0.986198380089838,-1.06985904640805,0.319289323800953,-3.35075107952875,0.000805927112647001,0.0369981538721812
"AC110760.3",0.850509362340148,-1.3310985058537,0.347836047961006,-3.82679861289971,0.00012982063942367,0.0117209000475314
"AC018797.2",2.21238352859736,-1.45777446465498,0.262905316152734,-5.54486491938447,2.94181190789297e-08,1.16185754168719e-05
"LINC02160",0.61859609109033,-1.36630165364911,0.396981065348306,-3.44173002924039,0.000578006798661237,0.0298050381626552
"RNA5-8SP6",1.99257139485381,-2.28907016538717,0.419692620006145,-5.4541587253873,4.9205236219477e-08,1.86320446014576e-05
"SCARNA6",23.5847051272066,-1.64056965900428,0.219681468100706,-7.46794744767554,8.14553596570711e-14,5.54047288926708e-11
"SCARNA23",1.42483329994465,-2.28230019849064,0.53123320742144,-4.29623029322419,1.73727105352243e-05,0.00268109099982684
"RNU7-84P",0.794731869995993,-1.6688195096763,0.518168201187537,-3.22061351092503,0.00127916525168672,0.0486316993028953
"SCARNA11",1.10336930448091,-1.7001664960844,0.46962371578682,-3.62027393194123,0.000294291282574394,0.019574166047353
"RF00426",1.39613727096387,-1.14979531340963,0.255391983029435,-4.50208068307733,6.72914251694853e-06,0.00128966549218271
"RNA5SP243",1.02474927920876,-2.48569907212771,0.617223631834055,-4.02722602299195,5.64387728949505e-05,0.00630090008641803
"AC018541.1",2.63116164318871,-1.03375365098954,0.319433668207478,-3.2362075569257,0.00121129272876461,0.0473962409624255
"IGLV3-31",1.31453189517698,-1.15815431535693,0.341486999361436,-3.39150338818938,0.000695103036771891,0.033960257155313
"AC022730.4",2.57862807335147,-1.66193824931169,0.292256181502285,-5.6865803172026,1.29608444292253e-08,5.47185995270628e-06
"AC012349.1",1.0314431049433,-1.28527677679687,0.395578079800096,-3.24911020713377,0.00115766617531173,0.0463697694865865
"AC004923.2",0.749118501052617,-1.19980765205177,0.371535395584317,-3.22932260643653,0.00124083834839084,0.0479405031867649
"SPESP1",22.9249970646207,-1.21767917238956,0.164494252092724,-7.40256365738036,1.33580121987982e-13,8.92072341930652e-11
"LINC00645",0.777724671895446,-2.31339087730162,0.580426789281511,-3.98567212958121,6.72893756810563e-05,0.00710212289875057
"AL079303.1",2.80184902539237,-1.51411198939597,0.387147563094973,-3.91094283867295,9.19365304684221e-05,0.00920116829456442
"LINC00871",2.09415690414592,-1.3036371277189,0.316196498411431,-4.12287022237236,3.74180533216801e-05,0.00480547237239618
"AC026523.1",1.83770042070138,-1.64443188986173,0.288505336359676,-5.69983179725881,1.19925696082614e-08,5.12194281059814e-06
"LINC00567",0.850981323087283,-1.07115491529555,0.281661225730272,-3.80299032115027,0.000142959943090148,0.0124625180023999
"AC010889.1",16.4030193288843,-7.1363609277105,0.189721572367927,-37.614915576764,0,0
"MIR3145",1.2540848057469,-1.20525792686141,0.310522701927504,-3.88138425751171,0.00010386358094138,0.0100664676856363
"AC009977.1",4.26298114728265,-5.43916003919117,0.219630093354957,-24.7650946011329,2.13225863610151e-135,3.91589298520042e-132
"AL445435.1",2.60959287194796,-1.12210880071016,0.24554701213507,-4.56983284363043,4.88113376792457e-06,0.00104234908892947
"AC005072.1",2.75637612866735,-1.10948184818815,0.247020482727159,-4.49145688624374,7.07376215536589e-06,0.00133240658444405
"AC011297.1",7.39182693743244,-6.05361043329548,0.298618547110801,-20.2720510559892,2.26996233188333e-91,3.20675832500287e-88
"AC025031.3",1.5674887791221,-1.1479064593138,0.293352151986503,-3.91306643411505,9.11314498891683e-05,0.00914551408313976
"AL133370.2",2.01962680370471,-1.167267878699,0.323795999464598,-3.60494842625942,0.000312214923600347,0.0203327201131928
"ANKRD20A21P",3.80124735968726,-1.06861893807663,0.198446692361384,-5.3849168527869,7.24781449724968e-08,2.51143609890548e-05
"OFD1P16Y",2.92853796949036,-4.91918424601518,0.271692116113053,-18.105730546735,2.87175996595137e-73,3.90665716849607e-70
"AC134878.2",2.63532779483104,-1.3423533251769,0.205674454957784,-6.52659235417652,6.72828371839367e-11,3.48070226727605e-08
"RF02119",1.29575775224345,-1.22097260490641,0.322283486106824,-3.78850501977538,0.000151556531168264,0.013036165176395
"AC006157.1",2.07564793228706,-4.44950876318652,0.200393874124589,-22.2038162724483,3.15495079691941e-109,5.26733376231137e-106
"AC078925.2",0.933966363870399,-1.61455272928134,0.43261199623737,-3.73210346297345,0.000189887473234382,0.0144071778211789
"AC007494.3",1.06296099476449,-1.21232561334003,0.314066270085464,-3.86009491885306,0.000113342989262089,0.0107020256956209
"JAKMIP2-AS1",0.654107706499732,-1.56180973106885,0.398422610666624,-3.91998267481783,8.85553345452987e-05,0.00893581713694732
"RPS4Y2",0.597661420440043,-2.24197610468837,0.267427173657085,-8.38350147454795,5.13760330637782e-17,4.2887311237104e-14
